Entity,Code,Year,PPW(kg/person/day),PPP,Total Population
India,IND,2010,0.01,4404.69700530387,1234280960.0
Mozambique,MOZ,2010,0.015,917.763832040531,23532000.0
Madagascar,MDG,2010,0.016,1385.68507168039,21152000.0
Tanzania,TZA,2010,0.023,2090.58322467574,44347000.0
Brunei,BRN,2010,0.026,80552.8644713138,389000.0
Kenya,KEN,2010,0.027,2476.01074216401,42031000.0
Guinea,GIN,2010,0.03,1573.54495756823,10192000.0
Bangladesh,BGD,2010,0.034,2442.72888765696,147575008.0
Jamaica,JAM,2010,0.034,7996.01948795873,2810000.0
Ghana,GHA,2010,0.04,3059.38362640541,24780000.0
Sierra Leone,SLE,2010,0.041,1199.98985027502,6416000.0
Romania,ROU,2010,0.042,17553.2832966444,20472000.0
Benin,BEN,2010,0.043,1818.77846075906,9199000.0
Eritrea,ERI,2010,0.045,1416.36580154238,3170000.0
Mauritania,MRT,2010,0.045,3316.97478042489,3494000.0
Democratic Republic of Congo,COD,2010,0.045,660.210955818272,64564000.0
Cameroon,CMR,2010,0.046,2929.82911281962,20341000.0
Denmark,DNK,2010,0.047,43998.4366716285,5555000.0
Gambia,GMB,2010,0.048,1644.24236613493,1793000.0
Sweden,SWE,2010,0.048,42942.5625032962,9390000.0
Guinea-Bissau,GNB,2010,0.054,1400.36329312665,1523000.0
North Korea,PRK,2010,0.054,,24549000.0
Gabon,GAB,2010,0.054,15355.7846497731,1624000.0
Somalia,SOM,2010,0.054,,12044000.0
Indonesia,IDN,2010,0.057,8433.49735678452,241834000.0
Togo,TGO,2010,0.057,1208.2812098328,6422000.0
Angola,AGO,2010,0.062,5897.68284059848,23356000.0
Palestine,PSE,2010,0.063,4172.74568921544,4056000.0
Cape Verde,CPV,2010,0.065,5828.24158804338,493000.0
Cambodia,KHM,2010,0.066,2522.92682475402,14312000.0
Georgia,GEO,2010,0.068,6733.78376130988,4099000.0
Congo,COG,2010,0.069,5186.34478845194,4274000.0
Albania,ALB,2010,0.069,9927.18184117512,2948000.0
Morocco,MAR,2010,0.073,6443.25361319481,32343000.0
Philippines,PHL,2010,0.075,5596.83728794962,93967000.0
Myanmar,MMR,2010,0.075,3721.21144009279,50601000.0
Belgium,BEL,2010,0.08,41085.9189401366,10939000.0
Oman,OMN,2010,0.084,45335.8525168436,3041000.0
Liberia,LBR,2010,0.084,699.653721510599,3891000.0
Mexico,MEX,2010,0.087,15715.9721449501,114093000.0
Cuba,CUB,2010,0.089,,11226000.0
Haiti,HTI,2010,0.09,1502.03271141224,9949000.0
Canada,CAN,2010,0.093,40699.3551293841,34148000.0
Lebanon,LBN,2010,0.094,16451.7598336606,4953000.0
Poland,POL,2010,0.097,21770.6444359772,38330000.0
Papua New Guinea,PNG,2010,0.103,3191.58041028301,7311000.0
Ukraine,UKR,2010,0.103,7824.49845171438,45792000.0
Pakistan,PAK,2010,0.103,4283.60731163635,179424992.0
Tokelau,TKL,2010,0.103,,1000.0
Norfolk Island,NFK,2010,0.103,,
Nigeria,NGA,2010,0.103,5150.15881822763,158503008.0
Samoa,WSM,2010,0.103,5399.89309631838,186000.0
Sudan,SDN,2010,0.103,3366.09626107549,34545000.0
Iraq,IRQ,2010,0.103,12717.5975271684,29742000.0
Micronesia (country),FSM,2010,0.103,3297.65693360804,103000.0
Solomon Islands,SLB,2010,0.103,1871.36935209356,528000.0
Kiribati,KIR,2010,0.103,1731.53862650466,103000.0
Vietnam,VNM,2010,0.103,4408.16861192198,87968000.0
Sao Tome and Principe,STP,2010,0.103,2641.51394847294,180000.0
Senegal,SEN,2010,0.103,2183.99505141766,12678000.0
Yemen,YEM,2010,0.103,4478.7435991429,23155000.0
Cote d'Ivoire,CIV,2010,0.103,2690.25800198952,20533000.0
Djibouti,DJI,2010,0.103,,840000.0
Russia,RUS,2010,0.112,23107.7852212759,143479008.0
Australia,AUS,2010,0.112,41464.0400696359,22155000.0
South Korea,KOR,2010,0.112,30352.1048190303,49546000.0
Chile,CHL,2010,0.119,19442.0503154635,17063000.0
China,CHN,2010,0.121,9525.81848339164,1368811008.0
Latvia,LVA,2010,0.124,18251.9532813473,2119000.0
Lithuania,LTU,2010,0.132,21070.6343301646,3124000.0
Bahrain,BHR,2010,0.132,40570.5356928307,1241000.0
Italy,ITA,2010,0.134,36201.1615672134,59325000.0
Nicaragua,NIC,2010,0.143,4028.71208738128,5824000.0
Bosnia and Herzegovina,BIH,2010,0.144,9720.34217718095,3705000.0
Libya,LBY,2010,0.144,29630.2221484622,6198000.0
Algeria,DZA,2010,0.144,12870.6026985154,35977000.0
Montenegro,MNE,2010,0.144,14034.5845640087,624000.0
Montserrat,MSR,2010,0.144,,5000.0
Cook Islands,COK,2010,0.144,,18000.0
Namibia,NAM,2010,0.144,8460.84736812378,2119000.0
Nauru,NRU,2010,0.144,6592.43683574598,10000.0
Tuvalu,TUV,2010,0.144,2986.44985588888,11000.0
Tunisia,TUN,2010,0.144,10436.3655998628,10635000.0
Palau,PLW,2010,0.144,11846.5739334318,18000.0
Peru,PER,2010,0.144,9956.55663668307,29028000.0
Reunion,REU,2010,0.144,,831000.0
Thailand,THA,2010,0.144,13486.5624149548,67195000.0
Saint Helena,SHN,2010,0.144,,5000.0
Colombia,COL,2010,0.144,10900.5052821616,45223000.0
Dominican Republic,DOM,2010,0.144,11132.5526905467,9695000.0
French Guiana,GUF,2010,0.144,,233000.0
Jordan,JOR,2010,0.144,9472.76832624669,7262000.0
Guadeloupe,GLP,2010,0.144,,406000.0
Iran,IRN,2010,0.144,17942.8328426143,73763000.0
Equatorial Guinea,GNQ,2010,0.144,33723.3658030152,944000.0
Panama,PAN,2010,0.145,15628.5922438738,3643000.0
Slovenia,SVN,2010,0.145,28678.3726303687,2043000.0
Ecuador,ECU,2010,0.147,9352.34423681593,15011000.0
El Salvador,SLV,2010,0.147,6300.77538777337,6184000.0
Dominica,DMA,2010,0.149,10198.2733729326,71000.0
Bulgaria,BGR,2010,0.154,15283.2914751664,7425000.0
Saudi Arabia,SAU,2010,0.156,45421.2284797446,27421000.0
Qatar,QAT,2010,0.16,125140.838348001,1856000.0
Suriname,SUR,2010,0.163,14211.8775163255,529000.0
Brazil,BRA,2010,0.165,14537.5671930903,195714000.0
Japan,JPN,2010,0.171,35749.7566788784,128542000.0
Belize,BLZ,2010,0.172,7876.80958597644,322000.0
Estonia,EST,2010,0.176,22740.9720038708,1332000.0
Egypt,EGY,2010,0.178,9857.46828190066,82761000.0
Syria,SYR,2010,0.178,,21363000.0
Argentina,ARG,2010,0.183,18712.0630773436,40896000.0
Fiji,FJI,2010,0.189,7352.08836002372,860000.0
Honduras,HND,2010,0.189,3971.18299352727,8317000.0
France,FRA,2010,0.192,36855.8446824064,62880000.0
Marshall Islands,MHL,2010,0.192,3479.15530340683,56000.0
Singapore,SGP,2010,0.194,72115.8395014504,5131000.0
Malaysia,MYS,2010,0.198,21107.2679372523,28208000.0
United Arab Emirates,ARE,2010,0.199,57232.6180757649,8550000.0
Greece,GRC,2010,0.2,28726.0792836873,10888000.0
Comoros,COM,2010,0.201,1412.50268663997,690000.0
Turkey,TUR,2010,0.212,17959.2591065745,72327000.0
Malta,MLT,2010,0.214,28364.7993209208,414000.0
United Kingdom,GBR,2010,0.215,36366.9831782522,63460000.0
Saint Vincent and the Grenadines,VCT,2010,0.221,9915.57761891195,108000.0
Tonga,TON,2010,0.223,4984.19362951029,104000.0
Mauritius,MUS,2010,0.23,15938.4192089782,1248000.0
Finland,FIN,2010,0.234,39848.1344978775,5366000.0
South Africa,ZAF,2010,0.24,11887.8050343927,51217000.0
Cyprus,CYP,2010,0.248,33941.1380158355,1113000.0
Cocos Islands,CCK,2010,0.252,,
Aruba,ABW,2010,0.252,,102000.0
Uruguay,URY,2010,0.252,17082.4046586765,3359000.0
Guernsey,GGY,2010,0.252,,
Sint Maarten (Dutch part),SXM,2010,0.252,,34000.0
Greenland,GRL,2010,0.252,,57000.0
Bermuda,BMU,2010,0.252,56395.0078003539,65000.0
Taiwan,TWN,2010,0.252,,23188000.0
Gibraltar,GIB,2010,0.252,,34000.0
Turks and Caicos Islands,TCA,2010,0.252,,33000.0
Venezuela,VEN,2010,0.252,16544.9720552598,28440000.0
Anguilla,AIA,2010,0.252,,13000.0
Saint Pierre and Miquelon,SPM,2010,0.252,,6000.0
Guam,GUM,2010,0.252,,159000.0
French Polynesia,PYF,2010,0.252,,266000.0
Faeroe Islands,FRO,2010,0.252,,48000.0
Northern Mariana Islands,MNP,2010,0.252,,54000.0
New Caledonia,NCL,2010,0.252,,254000.0
Croatia,HRV,2010,0.252,20171.9575294867,4328000.0
Curacao,CUW,2010,0.252,,149000.0
Monaco,MCO,2010,0.252,,36000.0
Martinique,MTQ,2010,0.252,,395000.0
Falkland Islands,FLK,2010,0.252,,3000.0
Christmas Island,CXR,2010,0.252,,
Channel Islands,OWID_CIS,2010,0.252,,160000.0
Cayman Islands,CYM,2010,0.252,,57000.0
British Virgin Islands,VGB,2010,0.252,,28000.0
Puerto Rico,PRI,2010,0.252,33924.0540101397,3580000.0
Netherlands Antilles,ANT,2010,0.252,,
Niue,NIU,2010,0.252,,2000.0
Costa Rica,CRI,2010,0.258,12999.9921931442,4577000.0
Portugal,PRT,2010,0.265,27238.4606724422,10596000.0
Spain,ESP,2010,0.277,32507.0939660629,46931000.0
Guatemala,GTM,2010,0.28,6714.0635955465,14630000.0
Norway,NOR,2010,0.28,62350.4107068751,4886000.0
Iceland,ISL,2010,0.281,38978.0055953415,320000.0
Trinidad and Tobago,TTO,2010,0.29,31260.9070471763,1328000.0
Vanuatu,VUT,2010,0.295,2948.03293729183,236000.0
Israel,ISR,2010,0.297,29743.0058727916,7346000.0
Maldives,MDV,2010,0.322,12005.5046183167,366000.0
Grenada,GRD,2010,0.325,11177.9997155594,106000.0
New Zealand,NZL,2010,0.331,32119.2155430773,4370000.0
United States,USA,2010,0.335,49374.1788851797,309011008.0
Sri Lanka,LKA,2010,0.357,8529.57144219453,20262000.0
Seychelles,SYC,2010,0.358,20365.1189331513,91000.0
Macao,MAC,2010,0.368,98184.3365009534,538000.0
Bahamas,BHS,2010,0.39,29221.9911816149,355000.0
Hong Kong,HKG,2010,0.398,48107.7086333279,6966000.0
Netherlands,NLD,2010,0.424,45524.6621425733,16683000.0
Ireland,IRL,2010,0.43,44030.4141487055,4554000.0
Germany,DEU,2010,0.485,40428.7210307617,80827000.0
Saint Lucia,LCA,2010,0.522,12123.8351390475,174000.0
Barbados,BRB,2010,0.57,16417.9624523108,282000.0
Guyana,GUY,2010,0.586,5847.85725499679,749000.0
Saint Kitts and Nevis,KNA,2010,0.654,21412.201453108,49000.0
Antigua and Barbuda,ATG,2010,0.66,19212.7201307541,88000.0
Kuwait,KWT,2010,0.686,75204.145116617,2992000.0
